fqdn_id,registered_domain_id
1,1598
2,742
3,813
4,1875
5,611
6,2036
7,1528
8,1132
9,1895
10,1812
11,662
12,2421
13,1166
14,844
15,170
16,1420
17,1386
18,2242
19,1555
20,956
21,1004
22,12
23,1344
24,1119
25,2481
26,1132
27,1638
28,2066
29,873
30,1636
31,1876
32,697
33,1989
34,1744
35,2361
36,27
37,28
38,302
39,1806
40,46
41,2420
42,956
43,766
44,689
45,401
46,1120
47,1698
48,232
49,394
50,2141
51,669
52,36
53,1945
54,37
55,775
56,1625
57,38
58,2012
59,1079
60,215
61,1355
62,265
63,1008
64,1716
65,1253
66,563
67,1742
68,1985
69,304
70,111
71,1326
72,1903
73,2371
74,1568
75,1318
76,1258
77,1558
78,1565
79,1127
80,56
81,988
82,2156
83,1600
84,1100
85,734
86,2310
87,1561
88,578
89,441
90,1203
91,844
92,562
93,2404
94,1672
95,1809
96,573
97,72
98,2420
99,1095
100,629
101,75
102,937
103,422
104,689
105,80
106,872
107,2372
108,1026
109,2485
110,1920
111,169
112,1233
113,2178
114,529
115,2045
116,1348
117,1774
118,948
119,1393
120,528
121,1222
122,2450
123,1568
124,104
125,900
126,883
127,736
128,35
129,457
130,68
131,1677
132,222
133,1662
134,796
135,2430
136,156
137,1264
138,1003
139,568
140,1357
141,2104
142,988
143,123
144,125
145,473
146,292
147,1558
148,2150
149,1876
150,1900
151,1678
152,1833
153,608
154,1234
155,208
156,1350
157,1096
158,213
159,1956
160,345
161,1826
162,1807
163,824
164,1194
165,481
166,1945
167,2345
168,2114
169,1289
170,1463
171,14
172,214
173,641
174,258
175,1932
176,1387
177,1636
178,407
179,325
180,1368
181,1307
182,1213
183,1883
184,437
185,1726
186,1215
187,877
188,752
189,1945
190,72
191,1594
192,852
193,1027
194,1016
195,1044
196,1333
197,331
198,922
199,562
200,483
201,985
202,1167
203,629
204,577
205,1736
206,647
207,1945
208,181
209,1632
210,1375
211,8
212,1391
213,36
214,70
215,185
216,1447
217,996
218,420
219,380
220,1322
221,2099
222,25
223,371
224,450
225,200
226,1642
227,629
228,900
229,2455
230,1875
231,1166
232,1616
233,1970
234,461
235,755
236,648
237,1431
238,807
239,1510
240,573
241,210
242,1736
243,1044
244,1895
245,2417
246,499
247,457
248,1876
249,2191
250,2431
251,647
252,1534
253,2123
254,219
255,536
256,2406
257,649
258,1726
259,413
260,1553
261,1449
262,1855
263,82
264,1726
265,900
266,1251
267,2026
268,512
269,2356
270,662
271,1569
272,2325
273,1726
274,229
275,806
276,1613
277,142
278,251
279,662
280,1851
281,1636
282,1463
283,1482
284,2030
285,1226
286,696
287,1636
288,241
289,1020
290,1824
291,2479
292,1502
293,1219
294,2177
295,244
296,1618
297,247
298,371
299,1636
300,740
301,1375
302,247
303,536
304,2029
305,972
306,133
307,557
308,604
309,215
310,2018
311,2299
312,266
313,1826
314,144
315,169
316,449
317,1582
318,1971
319,250
320,1018
321,1355
322,588
323,793
324,1916
325,898
326,142
327,285
328,991
329,1092
330,1636
331,1728
332,1845
333,658
334,2317
335,1156
336,992
337,1947
338,2345
339,853
340,53
341,2127
342,2006
343,1132
344,295
345,2006
346,1009
347,1129
348,77
349,1569
350,1548
351,1527
352,1511
353,895
354,192
355,969
356,862
357,2026
358,659
359,812
360,2397
361,411
362,1636
363,2139
364,522
365,1970
366,408
367,860
368,2212
369,963
370,1995
371,1636
372,1757
373,2309
374,986
375,590
376,1157
377,1034
378,636
379,2362
380,2463
381,1284
382,162
383,2353
384,336
385,1965
386,931
387,44
388,2010
389,1469
390,2171
391,793
392,801
393,2375
394,1044
395,1784
396,1016
397,2407
398,696
399,396
400,1106
401,290
402,427
403,1207
404,343
405,1669
406,562
407,1461
408,784
409,2472
410,1636
411,1383
412,2221
413,1570
414,1096
415,2308
416,666
417,844
418,163
419,1875
420,613
421,1241
422,1327
423,814
424,1857
425,2008
426,1202
427,2462
428,313
429,586
430,144
431,1486
432,1726
433,1149
434,1875
435,629
436,1377
437,1934
438,1632
439,2086
440,1871
441,2264
442,1363
443,1747
444,1500
445,505
446,379
447,382
448,384
449,1642
450,2247
451,2184
452,231
453,632
454,1676
455,636
456,2149
457,1642
458,423
459,1538
460,1275
461,1054
462,1009
463,2453
464,1568
465,1918
466,90
467,2277
468,2003
469,241
470,1071
471,1779
472,46
473,1407
474,552
475,1741
476,1165
477,1203
478,1415
479,2009
480,2465
481,553
482,2418
483,2281
484,549
485,988
486,2213
487,988
488,449
489,943
490,1690
491,1379
492,2199
493,496
494,13
495,2092
496,1477
497,2072
498,109
499,1882
500,1253
501,1945
502,1558
503,1937
504,1069
505,1066
506,1509
507,2145
508,544
509,988
510,944
511,878
512,562
513,216
514,1907
515,629
516,1479
517,1636
518,434
519,1009
520,300
521,284
522,435
523,2137
524,285
525,734
526,2369
527,1873
528,1329
529,2006
530,1841
531,169
532,838
533,2316
534,2083
535,1106
536,518
537,574
538,426
539,2370
540,1933
541,1439
542,483
543,11
544,786
545,972
546,1203
547,1957
548,160
549,1014
550,1677
551,937
552,1247
553,1186
554,1572
555,1132
556,1185
557,436
558,1636
559,463
560,2066
561,641
562,231
563,817
564,1009
565,154
566,1467
567,844
568,470
569,562
570,1429
571,1636
572,625
573,641
574,601
575,1786
576,1584
577,679
578,1368
579,242
580,1510
581,1177
582,948
583,478
584,1077
585,2002
586,514
587,1945
588,985
589,691
590,2389
591,484
592,247
593,487
594,913
595,488
596,2087
597,2081
598,863
599,1651
600,1011
601,1155
602,1636
603,1581
604,1023
605,1497
606,1876
607,1126
608,1334
609,2375
610,786
611,87
612,1365
613,1200
614,540
615,1636
616,696
617,1843
618,675
619,624
620,2250
621,1455
622,1071
623,746
624,1034
625,573
626,623
627,1525
628,231
629,2403
630,1203
631,916
632,734
633,1778
634,2284
635,720
636,1619
637,380
638,1199
639,430
640,1060
641,1722
642,1625
643,15
644,2329
645,2384
646,1988
647,744
648,527
649,817
650,311
651,371
652,1667
653,1302
654,17
655,1995
656,988
657,454
658,380
659,159
660,1483
661,917
662,1749
663,1782
664,554
665,1577
666,176
667,62
668,2440
669,647
670,1151
671,503
672,552
673,320
674,314
675,1579
676,2247
677,1852
678,2094
679,1185
680,530
681,1645
682,2008
683,285
684,1217
685,1884
686,1945
687,135
688,1932
689,2376
690,2429
691,698
692,1140
693,747
694,483
695,1584
696,2104
697,463
698,519
699,2032
700,1765
701,1843
702,466
703,1223
704,294
705,2370
706,203
707,1564
708,1659
709,1189
710,1805
711,862
712,9
713,1828
714,862
715,1430
716,914
717,144
718,439
719,1345
720,2433
721,1423
722,2129
723,2264
724,1041
725,988
726,1143
727,1417
728,91
729,892
730,1749
731,2410
732,624
733,2040
734,268
735,573
736,1226
737,1196
738,2352
739,2453
740,1875
741,1636
742,930
743,709
744,1708
745,56
746,1643
747,76
748,774
749,1571
750,1449
751,320
752,1059
753,2272
754,597
755,634
756,636
757,102
758,381
759,60
760,827
761,892
762,1502
763,1347
764,258
765,1690
766,1032
767,758
768,235
769,619
770,113
771,880
772,621
773,1595
774,1458
775,765
776,622
777,598
778,696
779,1053
780,1697
781,625
782,1368
783,2104
784,2335
785,629
786,2361
787,974
788,1636
789,2140
790,1890
791,1466
792,253
793,1448
794,694
795,988
796,1923
797,1096
798,2327
799,77
800,1407
801,27
802,2453
803,1636
804,450
805,1222
806,2167
807,1651
808,1920
809,2268
810,997
811,1242
812,923
813,640
814,1607
815,519
816,1384
817,647
818,814
819,891
820,1443
821,1356
822,1096
823,109
824,1058
825,1425
826,655
827,1124
828,2236
829,815
830,15
831,660
832,1567
833,1870
834,1368
835,660
836,2127
837,1588
838,43
839,497
840,1294
841,963
842,2243
843,507
844,671
845,734
846,81
847,629
848,493
849,2375
850,2459
851,1636
852,1522
853,675
854,1242
855,140
856,537
857,374
858,1885
859,679
860,988
861,2369
862,740
863,762
864,1642
865,567
866,567
867,1100
868,1875
869,2396
870,1189
871,2345
872,2474
873,477
874,786
875,2075
876,609
877,1953
878,1945
879,1636
880,1865
881,1009
882,2485
883,872
884,2104
885,377
886,449
887,1007
888,1896
889,2034
890,1636
891,1896
892,1945
893,704
894,2323
895,2022
896,1286
897,2232
898,2255
899,1157
900,1749
901,364
902,1217
903,2325
904,844
905,985
906,734
907,1344
908,738
909,2359
910,109
911,629
912,336
913,104
914,1875
915,2409
916,1672
917,2233
918,65
919,1473
920,1876
921,463
922,116
923,481
924,1102
925,2
926,1988
927,2277
928,722
929,1296
930,892
931,859
932,264
933,1280
934,2072
935,1348
936,1217
937,2473
938,1831
939,592
940,1529
941,1824
942,1151
943,1834
944,2207
945,767
946,1798
947,1762
948,1915
949,633
950,1765
951,545
952,1318
953,1568
954,1946
955,2058
956,1188
957,1275
958,2272
959,1945
960,2010
961,1203
962,852
963,562
964,1009
965,735
966,68
967,426
968,511
969,905
970,1676
971,613
972,988
973,1968
974,1541
975,1572
976,499
977,2432
978,481
979,2242
980,1253
981,1942
982,1659
983,160
984,2020
985,1876
986,1077
987,1636
988,159
989,554
990,750
991,757
992,606
993,2187
994,814
995,948
996,778
997,1502
998,2104
999,1729
1000,977
1001,1875
1002,103
1003,1261
1004,1103
1005,353
1006,715
1007,2050
1008,74
1009,1382
1010,1016
1011,1092
1012,1060
1013,407
1014,777
1015,465
1016,82
1017,2229
1018,349
1019,247
1020,839
1021,642
1022,990
1023,1995
1024,1473
1025,2160
1026,632
1027,1308
1028,629
1029,696
1030,1636
1031,1241
1032,1636
1033,1009
1034,786
1035,2356
1036,1053
1037,2104
1038,1779
1039,1275
1040,1125
1041,844
1042,1000
1043,1182
1044,2163
1045,427
1046,629
1047,770
1048,1615
1049,948
1050,695
1051,2228
1052,2071
1053,1636
1054,1170
1055,2389
1056,1216
1057,734
1058,674
1059,2342
1060,1531
1061,119
1062,416
1063,459
1064,2104
1065,629
1066,988
1067,126
1068,463
1069,1141
1070,988
1071,647
1072,1060
1073,2347
1074,2479
1075,270
1076,549
1077,1254
1078,1441
1079,1972
1080,68
1081,826
1082,1429
1083,1782
1084,750
1085,2486
1086,474
1087,109
1088,331
1089,963
1090,263
1091,1197
1092,1591
1093,1226
1094,159
1095,412
1096,2453
1097,2258
1098,2250
1099,1473
1100,1706
1101,2025
1102,859
1103,1429
1104,97
1105,2410
1106,1891
1107,735
1108,1162
1109,1936
1110,844
1111,1627
1112,851
1113,1945
1114,2158
1115,33
1116,2425
1117,856
1118,917
1119,1650
1120,278
1121,842
1122,586
1123,1010
1124,1226
1125,612
1126,1026
1127,1968
1128,948
1129,131
1130,2345
1131,781
1132,1980
1133,1396
1134,747
1135,2474
1136,1611
1137,1761
1138,2230
1139,1203
1140,545
1141,1009
1142,1053
1143,1524
1144,2115
1145,2457
1146,1468
1147,1116
1148,679
1149,481
1150,1892
1151,1320
1152,1262
1153,1987
1154,398
1155,942
1156,1879
1157,670
1158,2373
1159,1876
1160,2033
1161,180
1162,1834
1163,1942
1164,812
1165,2134
1166,68
1167,740
1168,316
1169,796
1170,1875
1171,1654
1172,479
1173,1138
1174,1368
1175,2486
1176,675
1177,448
1178,2122
1179,449
1180,1515
1181,603
1182,1025
1183,470
1184,108
1185,723
1186,1002
1187,330
1188,1941
1189,2453
1190,2352
1191,1181
1192,1591
1193,806
1194,204
1195,1339
1196,269
1197,7
1198,391
1199,978
1200,912
1201,1061
1202,2376
1203,354
1204,1601
1205,835
1206,2480
1207,573
1208,2089
1209,718
1210,925
1211,1304
1212,1151
1213,1721
1214,489
1215,2349
1216,2248
1217,857
1218,68
1219,407
1220,559
1221,140
1222,408
1223,2205
1224,936
1225,2206
1226,737
1227,243
1228,1449
1229,1098
1230,2165
1231,1119
1232,1177
1233,1857
1234,965
1235,2386
1236,407
1237,68
1238,1875
1239,1167
1240,450
1241,695
1242,1088
1243,2144
1244,810
1245,280
1246,532
1247,472
1248,448
1249,427
1250,1553
1251,2370
1252,1908
1253,303
1254,1574
1255,599
1256,1672
1257,2261
1258,1510
1259,1822
1260,260
1261,1538
1262,1253
1263,1207
1264,768
1265,576
1266,1082
1267,369
1268,1141
1269,519
1270,1986
1271,2055
1272,140
1273,167
1274,184
1275,961
1276,366
1277,1409
1278,2422
1279,1945
1280,1726
1281,641
1282,1996
1283,1466
1284,1348
1285,535
1286,1875
1287,1609
1288,782
1289,1632
1290,2216
1291,988
1292,2080
1293,1343
1294,420
1295,948
1296,1579
1297,1297
1298,994
1299,1244
1300,696
1301,1009
1302,643
1303,1636
1304,865
1305,2019
1306,299
1307,949
1308,2053
1309,1726
1310,2286
1311,480
1312,1585
1313,1650
1314,1189
1315,140
1316,1046
1317,2266
1318,1009
1319,264
1320,285
1321,1345
1322,1813
1323,1653
1324,81
1325,2149
1326,2453
1327,1542
1328,913
1329,1434
1330,1945
1331,1270
1332,2074
1333,547
1334,636
1335,696
1336,481
1337,2260
1338,1510
1339,1368
1340,1731
1341,630
1342,992
1343,970
1344,2149
1345,794
1346,2360
1347,1143
1348,1964
1349,1526
1350,1280
1351,924
1352,503
1353,1850
1354,70
1355,1097
1356,1738
1357,248
1358,1502
1359,1648
1360,1558
1361,1189
1362,722
1363,734
1364,1239
1365,1559
1366,641
1367,1058
1368,1728
1369,339
1370,397
1371,2172
1372,1323
1373,90
1374,1258
1375,30
1376,631
1377,2463
1378,1070
1379,1542
1380,144
1381,571
1382,1743
1383,892
1384,1189
1385,1533
1386,985
1387,679
1388,1075
1389,570
1390,2054
1391,444
1392,552
1393,1371
1394,567
1395,2024
1396,641
1397,80
1398,898
1399,613
1400,562
1401,963
1402,843
1403,289
1404,1263
1405,707
1406,454
1407,2184
1408,30
1409,1009
1410,1104
1411,2296
1412,1636
1413,2469
1414,2391
1415,2117
1416,427
1417,2195
1418,1039
1419,1657
1420,657
1421,2485
1422,1059
1423,1298
1424,408
1425,2484
1426,2338
1427,70
1428,2226
1429,420
1430,502
1431,2070
1432,2485
1433,1028
1434,2113
1435,1284
1436,533
1437,1113
1438,2284
1439,862
1440,1946
1441,27
1442,975
1443,2025
1444,2464
1445,973
1446,1116
1447,898
1448,554
1449,697
1450,49
1451,1077
1452,697
1453,986
1454,450
1455,2233
1456,1169
1457,2063
1458,1444
1459,1096
1460,1219
1461,451
1462,278
1463,636
1464,693
1465,1167
1466,272
1467,169
1468,1670
1469,1189
1470,1954
1471,1499
1472,354
1473,712
1474,1559
1475,2212
1476,724
1477,1353
1478,1149
1479,1652
1480,759
1481,948
1482,298
1483,1736
1484,2059
1485,1846
1486,1688
1487,322
1488,358
1489,1772
1490,1159
1491,582
1492,1558
1493,283
1494,2180
1495,263
1496,1526
1497,2457
1498,1566
1499,716
1500,1260
1501,1590
1502,1945
1503,1009
1504,1736
1505,1221
1506,1252
1507,1214
1508,744
1509,838
1510,1946
1511,629
1512,463
1513,1899
1514,996
1515,967
1516,1880
1517,2236
1518,1854
1519,1175
1520,1636
1521,40
1522,865
1523,796
1524,642
1525,1544
1526,1177
1527,2008
1528,2104
1529,1945
1530,1021
1531,1701
1532,1875
1533,2474
1534,1069
1535,1928
1536,1185
1537,2008
1538,1205
1539,591
1540,1659
1541,1636
1542,291
1543,1191
1544,993
1545,408
1546,1195
1547,336
1548,647
1549,279
1550,841
1551,1589
1552,822
1553,2336
1554,1973
1555,2010
1556,2439
1557,788
1558,1013
1559,2434
1560,287
1561,287
1562,2186
1563,2260
1564,1444
1565,2145
1566,786
1567,1726
1568,1838
1569,869
1570,1444
1571,1384
1572,1581
1573,258
1574,1663
1575,1929
1576,2016
1577,2191
1578,2431
1579,937
1580,1167
1581,2179
1582,1736
1583,1337
1584,900
1585,502
1586,682
1587,1382
1588,629
1589,2139
1590,491
1591,1993
1592,1929
1593,167
1594,328
1595,362
1596,1589
1597,446
1598,1318
1599,687
1600,2247
1601,247
1602,1190
1603,1945
1604,1832
1605,817
1606,629
1607,1069
1608,2393
1609,1292
1610,1702
1611,1820
1612,93
1613,1390
1614,1287
1615,1355
1616,1876
1617,1253
1618,137
1619,1876
1620,1805
1621,801
1622,2144
1623,349
1624,1178
1625,1075
1626,986
1627,2426
1628,1261
1629,339
1630,2249
1631,1009
1632,1270
1633,2361
1634,92
1635,119
1636,1912
1637,2295
1638,1253
1639,1809
1640,354
1641,1293
1642,1903
1643,713
1644,158
1645,1538
1646,903
1647,958
1648,690
1649,420
1650,1151
1651,1140
1652,2458
1653,2325
1654,2212
1655,332
1656,1636
1657,2161
1658,941
1659,328
1660,64
1661,1297
1662,1216
1663,814
1664,1120
1665,1253
1666,2046
1667,2008
1668,675
1669,1017
1670,1011
1671,1740
1672,256
1673,619
1674,1366
1675,1253
1676,1945
1677,1209
1678,2162
1679,363
1680,2405
1681,647
1682,577
1683,398
1684,1285
1685,1311
1686,917
1687,1636
1688,2110
1689,1886
1690,127
1691,628
1692,520
1693,1046
1694,1636
1695,2056
1696,340
1697,2048
1698,2234
1699,948
1700,1510
1701,2325
1702,2272
1703,1501
1704,532
1705,1303
1706,2114
1707,2438
1708,767
1709,1876
1710,268
1711,917
1712,2054
1713,245
1714,1008
1715,2222
1716,753
1717,679
1718,437
1719,2137
1720,1252
1721,799
1722,483
1723,1474
1724,1306
1725,1976
1726,988
1727,1837
1728,408
1729,1203
1730,1736
1731,159
1732,2400
1733,1352
1734,19
1735,2420
1736,1965
1737,1342
1738,1190
1739,628
1740,918
1741,1509
1742,1911
1743,169
1744,1052
1745,641
1746,882
1747,1349
1748,112
1749,2008
1750,2323
1751,2352
1752,1077
1753,647
1754,1357
1755,2352
1756,108
1757,1220
1758,175
1759,462
1760,1267
1761,1360
1762,49
1763,1361
1764,1273
1765,2147
1766,675
1767,1749
1768,1368
1769,908
1770,708
1771,1883
1772,852
1773,1780
1774,433
1775,2046
1776,391
1777,605
1778,676
1779,1375
1780,322
1781,2182
1782,1253
1783,1722
1784,1381
1785,638
1786,1428
1787,1207
1788,1804
1789,1491
1790,1718
1791,1422
1792,2414
1793,735
1794,1183
1795,483
1796,542
1797,2473
1798,35
1799,1188
1800,947
1801,2110
1802,633
1803,1473
1804,2382
1805,1836
1806,1051
1807,1531
1808,1785
1809,68
1810,685
1811,888
1812,1408
1813,2216
1814,2286
1815,1572
1816,806
1817,1396
1818,2008
1819,1414
1820,273
1821,2345
1822,1534
1823,1726
1824,495
1825,1540
1826,1634
1827,988
1828,1421
1829,164
1830,289
1831,437
1832,810
1833,2287
1834,627
1835,1024
1836,771
1837,1232
1838,1816
1839,1444
1840,166
1841,1510
1842,2163
1843,382
1844,1298
1845,287
1846,1435
1847,1068
1848,1763
1849,812
1850,2374
1851,1805
1852,452
1853,2020
1854,339
1855,2461
1856,1368
1857,1620
1858,1525
1859,874
1860,450
1861,2113
1862,696
1863,1155
1864,2066
1865,2345
1866,1945
1867,1977
1868,1034
1869,2066
1870,1453
1871,1636
1872,1487
1873,1457
1874,1563
1875,954
1876,2200
1877,6
1878,2361
1879,2408
1880,1382
1881,60
1882,797
1883,2064
1884,2469
1885,1464
1886,1632
1887,1945
1888,2286
1889,1251
1890,1732
1891,1876
1892,1529
1893,573
1894,352
1895,2062
1896,1142
1897,1245
1898,796
1899,210
1900,2253
1901,1289
1902,629
1903,41
1904,1374
1905,1709
1906,1636
1907,2376
1908,780
1909,2076
1910,2183
1911,1909
1912,1254
1913,1637
1914,844
1915,2428
1916,1590
1917,603
1918,2440
1919,1506
1920,844
1921,43
1922,2197
1923,1968
1924,723
1925,1520
1926,1044
1927,2485
1928,1555
1929,1906
1930,971
1931,2068
1932,1862
1933,166
1934,1726
1935,1636
1936,1382
1937,1390
1938,1288
1939,69
1940,14
1941,1875
1942,2028
1943,2285
1944,2457
1945,1875
1946,327
1947,1800
1948,1688
1949,407
1950,1527
1951,1683
1952,203
1953,1040
1954,1636
1955,1636
1956,1342
1957,1529
1958,2260
1959,1498
1960,251
1961,2009
1962,1914
1963,1912
1964,201
1965,2097
1966,1533
1967,2364
1968,644
1969,2436
1970,1241
1971,55
1972,445
1973,1713
1974,1154
1975,795
1976,832
1977,1025
1978,1006
1979,381
1980,901
1981,1376
