fqdn_id,registered_domain_id
1982,1237
1983,38
1984,54
1985,988
1986,1545
1987,1945
1988,1661
1989,562
1990,354
1991,2139
1992,1243
1993,7
1994,1486
1995,870
1996,1258
1997,492
1998,1190
1999,1114
2000,1192
2001,1269
2002,730
2003,1883
2004,146
2005,2030
2006,981
2007,1333
2008,2428
2009,798
2010,641
2011,1153
2012,172
2013,407
2014,1283
2015,585
2016,806
2017,1875
2018,1580
2019,2376
2020,1585
2021,1334
2022,357
2023,311
2024,427
2025,1736
2026,2317
2027,844
2028,1297
2029,2066
2030,1726
2031,1520
2032,1821
2033,268
2034,1637
2035,1701
2036,1207
2037,1249
2038,1646
2039,1650
2040,1968
2041,550
2042,810
2043,1331
2044,143
2045,2477
2046,1250
2047,169
2048,167
2049,1688
2050,1611
2051,1510
2052,1875
2053,1650
2054,1116
2055,1368
2056,2229
2057,900
2058,1182
2059,591
2060,679
2061,2437
2062,737
2063,778
2064,2244
2065,1623
2066,847
2067,894
2068,1415
2069,1259
2070,2391
2071,2105
2072,1636
2073,1185
2074,844
2075,1099
2076,1796
2077,1303
2078,569
2079,359
2080,525
2081,600
2082,1945
2083,620
2084,1765
2085,1947
2086,735
2087,2020
2088,1945
2089,1805
2090,2102
2091,694
2092,1636
2093,528
2094,2018
2095,748
2096,1875
2097,1226
2098,700
2099,312
2100,158
2101,2361
2102,1945
2103,1186
2104,592
2105,1009
2106,1636
2107,1847
2108,2322
2109,2276
2110,2126
2111,1326
2112,1073
2113,226
2114,1052
2115,2240
2116,778
2117,666
2118,1636
2119,1504
2120,213
2121,1236
2122,1136
2123,1613
2124,1668
2125,248
2126,893
2127,2146
2128,341
2129,1115
2130,1868
2131,975
2132,1636
2133,463
2134,573
2135,1682
2136,2397
2137,311
2138,1684
2139,1992
2140,580
2141,881
2142,1679
2143,920
2144,2008
2145,116
2146,1932
2147,1602
2148,561
2149,1833
2150,96
2151,1740
2152,773
2153,625
2154,155
2155,301
2156,1658
2157,167
2158,1633
2159,696
2160,284
2161,16
2162,2426
2163,196
2164,1812
2165,1536
2166,449
2167,2197
2168,391
2169,2370
2170,2453
2171,1913
2172,2487
2173,1635
2174,1876
2175,516
2176,2099
2177,1945
2178,297
2179,629
2180,267
2181,2389
2182,2091
2183,2347
2184,22
2185,317
2186,1415
2187,1294
2188,191
2189,2347
2190,1368
2191,988
2192,1119
2193,2002
2194,595
2195,828
2196,1665
2197,1207
2198,744
2199,1109
2200,20
2201,1041
2202,910
2203,1721
2204,1932
2205,1318
2206,1218
2207,1584
2208,1945
2209,1002
2210,1623
2211,533
2212,2308
2213,469
2214,2361
2215,1876
2216,1726
2217,844
2218,406
2219,1459
2220,1822
2221,1736
2222,2457
2223,1636
2224,1752
2225,1615
2226,2228
2227,1636
2228,1725
2229,624
2230,2318
2231,1732
2232,1131
2233,1650
2234,397
2235,998
2236,1819
2237,795
2238,1368
2239,240
2240,1513
2241,1602
2242,1077
2243,1945
2244,1331
2245,136
2246,103
2247,307
2248,624
2249,169
2250,681
2251,594
2252,2005
2253,813
2254,2104
2255,647
2256,84
2257,792
2258,824
2259,1978
2260,198
2261,2008
2262,2104
2263,532
2264,1678
2265,1049
2266,1641
2267,1545
2268,1732
2269,1466
2270,742
2271,1760
2272,2184
2273,649
2274,2339
2275,438
2276,1945
2277,2453
2278,1912
2279,1927
2280,2236
2281,1034
2282,1945
2283,2125
2284,1945
2285,468
2286,1583
2287,2088
2288,2449
2289,57
2290,902
2291,1591
2292,1407
2293,600
2294,569
2295,1132
2296,975
2297,1425
2298,1297
2299,784
2300,1945
2301,1775
2302,1101
2303,1946
2304,2022
2305,342
2306,1591
2307,1067
2308,37
2309,1132
2310,318
2311,1849
2312,1784
2313,1591
2314,1355
2315,1659
2316,1438
2317,1790
2318,2008
2319,260
2320,1009
2321,2285
2322,988
2323,1588
2324,1855
2325,1883
2326,1711
2327,1801
2328,1345
2329,2426
2330,1782
2331,1180
2332,1026
2333,449
2334,954
2335,209
2336,1217
2337,523
2338,2476
2339,407
2340,675
2341,229
2342,2074
2343,2139
2344,53
2345,1812
2346,1364
2347,2038
2348,1820
2349,1855
2350,463
2351,2179
2352,2204
2353,1841
2354,1619
2355,1266
2356,2080
2357,812
2358,654
2359,1012
2360,852
2361,1535
2362,1415
2363,868
2364,1035
2365,1241
2366,2009
2367,2053
2368,1615
2369,1875
2370,2002
2371,988
2372,1058
2373,2197
2374,1875
2375,564
2376,711
2377,1990
2378,886
2379,2056
2380,1052
2381,2249
2382,2160
2383,2009
2384,1444
2385,1009
2386,1936
2387,916
2388,1827
2389,1326
2390,2434
2391,1865
2392,1640
2393,2361
2394,1984
2395,696
2396,1896
2397,2138
2398,1775
2399,1861
2400,171
2401,1862
2402,1863
2403,1065
2404,268
2405,950
2406,2410
2407,1674
2408,1011
2409,463
2410,1946
2411,288
2412,1415
2413,502
2414,277
2415,1673
2416,1945
2417,172
2418,988
2419,776
2420,175
2421,2325
2422,1666
2423,450
2424,2410
2425,694
2426,641
2427,2110
2428,1799
2429,940
2430,409
2431,528
2432,1642
2433,1363
2434,919
2435,1833
2436,1846
2437,299
2438,1875
2439,2249
2440,2008
2441,2375
2442,109
2443,98
2444,1033
2445,579
2446,1096
2447,675
2448,319
2449,2284
2450,95
2451,1570
2452,2168
2453,1193
2454,556
2455,2032
2456,526
2457,1723
2458,948
2459,1444
2460,1261
2461,2042
2462,210
2463,1242
2464,1905
2465,988
2466,262
2467,917
2468,1009
2469,2217
2470,1174
2471,1822
2472,848
2473,1000
2474,617
2475,1855
2476,988
2477,1101
2478,1935
2479,1257
2480,1922
2481,186
2482,515
2483,1920
2484,1690
2485,806
2486,1305
2487,1264
2488,1929
2489,788
2490,2370
2491,2447
2492,1637
2493,2375
2494,868
2495,1409
2496,1081
2497,1659
2498,1658
2499,1184
2500,1949
2501,1773
2502,1650
2503,2475
2504,1579
2505,1053
2506,584
2507,2075
2508,2233
2509,713
2510,1518
2511,1345
2512,1015
2513,797
2514,2242
2515,321
2516,1310
2517,988
2518,2149
2519,2327
2520,1466
2521,105
2522,2394
2523,755
2524,1226
2525,1636
2526,1860
2527,1220
2528,1841
2529,1862
2530,1187
2531,1975
2532,844
2533,2286
2534,354
2535,448
2536,1470
2537,116
2538,68
2539,2468
2540,1550
2541,2163
2542,260
2543,1187
2544,307
2545,765
2546,985
2547,941
2548,2360
2549,679
2550,1378
2551,1443
2552,450
2553,2222
2554,2184
2555,243
2556,629
2557,2415
2558,1232
2559,629
2560,1994
2561,1575
2562,2065
2563,1802
2564,1516
2565,2072
2566,319
2567,1840
2568,2211
2569,2272
2570,1997
2571,1481
2572,2000
2573,2456
2574,351
2575,328
2576,2146
2577,1542
2578,1133
2579,2007
2580,2381
2581,1313
2582,1012
2583,988
2584,1377
2585,245
2586,1009
2587,2472
2588,1489
2589,2376
2590,2014
2591,1744
2592,2019
2593,298
2594,2136
2595,2455
2596,2022
2597,1591
2598,2254
2599,150
2600,409
2601,986
2602,1113
2603,778
2604,148
2605,2104
2606,1131
2607,1250
2608,2385
2609,1895
2610,403
2611,338
2612,1809
2613,1558
2614,1373
2615,1704
2616,1950
2617,573
2618,450
2619,2040
2620,2401
2621,2008
2622,2043
2623,988
2624,679
2625,875
2626,1916
2627,1222
2628,1326
2629,99
2630,529
2631,636
2632,2111
2633,1912
2634,536
2635,445
2636,786
2637,1177
2638,1573
2639,1672
2640,667
2641,450
2642,1198
2643,915
2644,66
2645,1029
2646,2022
2647,385
2648,2073
2649,762
2650,1272
2651,844
2652,1850
2653,1338
2654,988
2655,2369
2656,1253
2657,647
2658,1340
2659,1203
2660,2077
2661,948
2662,72
2663,1000
2664,880
2665,2152
2666,696
2667,2361
2668,449
2669,1968
2670,2060
2671,1258
2672,1368
2673,2483
2674,988
2675,1424
2676,2361
2677,399
2678,1979
2679,2000
2680,50
2681,871
2682,2134
2683,483
2684,2095
2685,1292
2686,948
2687,2219
2688,2376
2689,43
2690,1072
2691,943
2692,1707
2693,337
2694,2478
2695,448
2696,2284
2697,1068
2698,1146
2699,140
2700,354
2701,1849
2702,1345
2703,941
2704,237
2705,988
2706,1145
2707,1251
2708,506
2709,2168
2710,1352
2711,392
2712,460
2713,2114
2714,1476
2715,2042
2716,2116
2717,1875
2718,57
2719,1286
2720,1226
2721,1876
2722,1782
2723,636
2724,1142
2725,1510
2726,1637
2727,1151
2728,276
2729,438
2730,2485
2731,868
2732,988
2733,1704
2734,1781
2735,1516
2736,169
2737,427
2738,721
2739,803
2740,260
2741,2347
2742,322
2743,679
2744,1581
2745,2381
2746,1869
2747,788
2748,247
2749,1636
2750,2408
2751,1543
2752,1822
2753,639
2754,2149
2755,1968
2756,333
2757,1960
2758,660
2759,1893
2760,1077
2761,2157
2762,1985
2763,844
2764,232
2765,1721
2766,1945
2767,381
2768,2168
2769,369
2770,1221
2771,2348
2772,1636
2773,835
2774,1965
2775,299
2776,1030
2777,1860
2778,629
2779,934
2780,37
2781,629
2782,72
2783,204
2784,2290
2785,193
2786,2448
2787,2240
2788,725
2789,988
2790,411
2791,1368
2792,2271
2793,1865
2794,2075
2795,2008
2796,1238
2797,134
2798,2183
2799,2440
2800,2237
2801,558
2802,1226
2803,1778
2804,1400
2805,102
2806,380
2807,287
2808,1883
2809,872
2810,562
2811,1612
2812,1970
2813,144
2814,817
2815,1174
2816,2469
2817,1945
2818,605
2819,1558
2820,2148
2821,2209
2822,2128
2823,456
2824,146
2825,1266
2826,2217
2827,1530
2828,2337
2829,2474
2830,692
2831,1338
2832,1875
2833,1260
2834,2189
2835,1552
2836,1048
2837,1694
2838,498
2839,2444
2840,2479
2841,136
2842,402
2843,1817
2844,483
2845,344
2846,833
2847,368
2848,1318
2849,1850
2850,2099
2851,1945
2852,271
2853,385
2854,2461
2855,988
2856,2242
2857,393
2858,345
2859,1003
2860,2440
2861,1253
2862,1444
2863,1451
2864,1270
2865,1841
2866,1739
2867,2288
2868,265
2869,1431
2870,1440
2871,1989
2872,409
2873,1938
2874,197
2875,156
2876,1178
2877,195
2878,1636
2879,2260
2880,1824
2881,1591
2882,1449
2883,115
2884,352
2885,2266
2886,1696
2887,211
2888,1617
2889,2300
2890,597
2891,1745
2892,1728
2893,1069
2894,629
2895,2275
2896,1102
2897,400
2898,2411
2899,2230
2900,873
2901,536
2902,2272
2903,2122
2904,2230
2905,2255
2906,2423
2907,948
2908,1330
2909,333
2910,1466
2911,106
2912,1375
2913,562
2914,2022
2915,988
2916,916
2917,1260
2918,329
2919,2295
2920,457
2921,427
2922,1835
2923,1498
2924,284
2925,1542
2926,1579
2927,1968
2928,2123
2929,1035
2930,1009
2931,1945
2932,956
2933,53
2934,1108
2935,1009
2936,1613
2937,1944
2938,988
2939,544
2940,2210
2941,427
2942,508
2943,2362
2944,1011
2945,722
2946,1345
2947,1354
2948,1133
2949,2332
2950,409
2951,1307
2952,813
2953,443
2954,872
2955,1096
2956,257
2957,1535
2958,1876
2959,1991
2960,948
2961,2444
2962,1660
2963,632
2964,2365
2965,629
2966,2199
2967,562
2968,1726
2969,1077
2970,831
2971,1531
2972,629
2973,1444
2974,104
2975,1953
2976,213
2977,1271
2978,1187
2979,1651
2980,1999
2981,767
2982,273
2983,2292
2984,2473
2985,1106
2986,1533
2987,1120
2988,1957
2989,1560
2990,1971
2991,1945
2992,817
2993,1493
2994,2358
2995,1314
2996,1833
2997,2473
2998,39
2999,1183
3000,1248
3001,2268
3002,641
3003,705
3004,2270
3005,977
3006,1755
3007,865
3008,1
3009,1871
3010,2308
3011,1945
3012,562
3013,608
3014,596
3015,368
3016,854
3017,955
3018,1010
3019,657
3020,2179
3021,796
3022,248
3023,2245
3024,1607
3025,287
3026,653
3027,1535
3028,1432
3029,2053
3030,1368
3031,2262
3032,2416
3033,1119
3034,2390
3035,2391
3036,1857
3037,1875
3038,1875
3039,259
3040,448
3041,2085
3042,1013
3043,2264
3044,2273
3045,1077
3046,2400
3047,355
3048,853
3049,1736
3050,683
3051,633
3052,1945
3053,1728
3054,1287
3055,2056
3056,2194
3057,123
3058,1428
3059,101
3060,1276
3061,460
3062,2175
3063,1829
3064,1132
3065,988
3066,2032
3067,747
3068,2351
3069,350
3070,1995
3071,1280
3072,797
3073,1426
3074,2424
3075,1903
3076,2406
3077,2104
3078,1650
3079,2033
3080,1366
3081,1261
3082,1588
3083,1245
3084,85
3085,1967
3086,55
3087,1875
3088,2096
3089,1651
3090,2434
3091,1345
3092,958
3093,82
3094,1746
3095,517
3096,2149
3097,999
3098,1469
3099,1813
3100,1936
3101,2135
3102,1120
3103,252
3104,34
3105,750
3106,1636
3107,1191
3108,2215
3109,824
3110,988
3111,167
3112,447
3113,2455
3114,1688
3115,1726
3116,2452
3117,2249
3118,943
3119,2453
3120,1446
3121,1176
3122,562
3123,448
3124,2460
3125,1984
3126,1897
3127,1495
3128,2050
3129,1206
3130,1875
3131,2465
3132,571
3133,1132
3134,1472
3135,607
3136,1397
3137,58
3138,2127
3139,2437
3140,263
3141,1509
3142,413
3143,793
3144,1636
3145,1945
3146,1052
3147,159
3148,1165
3149,139
3150,17
3151,2369
3152,2123
3153,710
3154,1009
3155,1852
3156,167
3157,1206
3158,1368
3159,1623
3160,1936
3161,246
3162,427
3163,1448
3164,1961
3165,943
3166,2103
3167,1009
3168,252
3169,2251
3170,448
3171,2002
3172,532
3173,476
3174,1706
3175,853
3176,1636
3177,1712
3178,2461
3179,1607
3180,1795
3181,1334
3182,2013
3183,427
3184,1745
3185,1068
3186,1510
3187,2050
3188,1223
3189,307
3190,699
3191,850
3192,2296
3193,1783
3194,1154
3195,2301
3196,1510
3197,1073
3198,754
3199,587
3200,2406
3201,2089
3202,1261
3203,2170
3204,641
3205,2321
3206,2249
3207,2201
3208,416
3209,33
3210,2155
3211,1965
3212,1591
3213,1452
3214,657
3215,1732
3216,574
3217,788
3218,2426
3219,814
3220,1178
3221,69
3222,1602
3223,1444
3224,2255
3225,43
3226,735
3227,1656
3228,844
3229,1544
3230,2469
3231,1970
3232,2048
3233,1270
3234,102
3235,1610
3236,68
3237,1726
3238,2437
3239,1665
3240,68
3241,60
3242,1462
3243,57
3244,2307
3245,488
3246,2066
3247,2358
3248,837
3249,536
3250,1636
3251,1194
3252,2467
3253,266
3254,546
3255,408
3256,1289
3257,62
3258,2053
3259,1876
3260,629
3261,1584
3262,677
3263,426
3264,1380
3265,1225
3266,1123
3267,948
3268,1512
3269,1970
3270,78
3271,2272
3272,519
3273,1256
3274,1945
3275,1856
3276,1873
3277,461
3278,660
3279,1080
3280,86
3281,78
3282,985
3283,1542
3284,89
3285,83
3286,2008
3287,1865
3288,1612
3289,1093
3290,1016
3291,2485
3292,1363
3293,1303
3294,49
3295,1353
3296,483
3297,2435
3298,1984
3299,1496
3300,1322
3301,1875
3302,591
3303,180
3304,2314
3305,2034
3306,248
3307,319
3308,1205
3309,488
3310,629
3311,124
3312,1148
3313,1087
3314,1022
3315,1121
3316,843
3317,2031
3318,1445
3319,1801
3320,2249
3321,284
3322,679
3323,448
3324,1413
3325,2037
3326,1528
3327,1067
3328,371
3329,142
3330,144
3331,114
3332,147
3333,684
3334,1009
3335,2019
3336,1017
3337,1473
3338,1236
3339,356
3340,17
3341,595
3342,165
3343,1168
3344,1840
3345,1688
3346,1647
3347,996
3348,1833
3349,696
3350,647
3351,1045
3352,1531
3353,999
3354,1141
3355,2469
3356,629
3357,1073
3358,988
3359,976
3360,2187
3361,2288
3362,619
3363,652
3364,820
3365,1151
3366,937
3367,908
3368,629
3369,2022
3370,1397
3371,1460
3372,2457
3373,73
3374,957
3375,63
3376,2245
3377,1636
3378,1833
3379,442
3380,988
3381,187
3382,2100
3383,2453
3384,2155
3385,32
3386,1319
3387,2020
3388,1980
3389,2249
3390,231
3391,177
3392,1940
3393,2159
3394,82
3395,1124
3396,1001
3397,1151
3398,1391
3399,1503
3400,2024
3401,1344
3402,1732
3403,47
3404,1540
3405,1888
3406,1896
3407,251
3408,1235
3409,1514
3410,2160
3411,713
3412,2062
3413,562
3414,194
3415,1694
3416,2370
3417,1560
3418,163
3419,1236
3420,681
3421,986
3422,696
3423,719
3424,2114
3425,1704
3426,1133
3427,562
3428,1762
3429,2148
3430,638
3431,320
3432,1935
3433,736
3434,1409
3435,229
3436,502
3437,1397
3438,1875
3439,2083
3440,232
3441,233
3442,1815
3443,1970
3444,141
3445,629
3446,1139
3447,2379
3448,501
3449,876
3450,101
3451,1510
3452,1443
3453,271
3454,812
3455,2305
3456,1636
3457,2053
3458,2435
3459,1930
3460,2202
3461,1720
3462,986
3463,753
3464,1805
3465,811
3466,1945
3467,1026
3468,844
3469,2485
3470,85
3471,1723
3472,1388
3473,1266
3474,258
3475,307
3476,2310
3477,1450
3478,2465
3479,1875
3480,817
3481,655
3482,1782
3483,1463
3484,2346
3485,239
3486,1600
3487,1042
3488,64
3489,2008
3490,785
3491,2025
3492,941
3493,179
3494,537
3495,461
3496,1319
3497,274
3498,2106
3499,236
3500,1358
3501,281
3502,2060
3503,1726
3504,829
3505,2420
3506,2256
3507,431
3508,789
3509,1600
3510,1348
3511,1134
3512,480
3513,1637
3514,376
3515,1535
3516,769
3517,1566
3518,2308
3519,2343
3520,1650
3521,844
3522,767
3523,1793
3524,772
3525,1595
3526,1167
3527,1988
3528,1725
3529,641
3530,1509
3531,300
3532,302
3533,326
3534,696
3535,259
3536,1384
3537,310
3538,2376
3539,1591
3540,2008
3541,2069
3542,2104
3543,1938
3544,764
3545,1707
3546,937
3547,153
3548,1242
3549,2354
3550,470
3551,1867
3552,2362
3553,1161
3554,2362
3555,268
3556,763
3557,327
3558,328
3559,258
3560,2104
3561,135
3562,1672
3563,1721
3564,986
3565,1706
3566,1606
3567,1558
3568,407
3569,1584
3570,1636
3571,1401
3572,636
3573,671
3574,817
3575,2376
3576,1818
3577,319
3578,2308
3579,619
3580,562
3581,537
3582,1945
3583,2234
3584,2357
3585,2104
3586,2263
3587,810
3588,218
3589,1309
3590,2471
3591,1970
3592,1266
3593,89
3594,1936
3595,1546
3596,852
3597,835
3598,2457
3599,2435
3600,212
3601,566
3602,448
3603,1726
3604,1488
3605,1307
3606,2433
3607,972
3608,1295
3609,1532
3610,988
3611,1033
3612,2469
3613,835
3614,535
3615,986
3616,365
3617,2008
3618,2345
3619,1407
3620,373
3621,96
3622,1912
3623,378
3624,1726
3625,1624
3626,2453
3627,1894
3628,1814
3629,2285
3630,72
3631,1415
3632,1345
3633,387
3634,622
3635,631
3636,1295
3637,1398
3638,388
3639,786
3640,390
3641,1120
3642,391
3643,809
3644,1925
3645,2008
3646,1510
3647,2437
3648,1014
3649,2049
3650,1038
3651,996
3652,402
3653,2473
3654,1726
3655,1140
3656,1644
3657,2407
3658,1421
3659,151
3660,354
3661,2485
3662,225
3663,2418
3664,1841
3665,2008
3666,416
3667,817
3668,1719
3669,1045
3670,79
3671,814
3672,844
3673,2222
3674,1929
3675,354
3676,421
3677,1732
3678,1952
3679,885
3680,836
3681,307
3682,709
3683,450
3684,167
3685,1013
3686,1912
3687,2426
3688,415
3689,2453
3690,161
3691,605
3692,1900
3693,960
3694,602
3695,880
3696,1076
3697,696
3698,2246
3699,311
3700,1009
3701,2108
3702,248
3703,1974
3704,506
3705,1462
3706,2451
3707,932
3708,1100
3709,258
3710,63
3711,1266
3712,2009
3713,1723
3714,2008
3715,629
3716,1699
3717,2453
3718,961
3719,781
3720,931
3721,624
3722,1242
3723,1636
3724,1328
3725,1335
3726,791
3727,679
3728,1637
3729,908
3730,2402
3731,392
3732,2090
3733,1766
3734,2345
3735,366
3736,253
3737,1910
3738,1178
3739,571
3740,713
3741,745
3742,1360
3743,1480
3744,299
3745,1722
3746,461
3747,675
3748,163
3749,739
3750,2320
3751,273
3752,633
3753,1928
3754,1130
3755,2466
3756,1206
3757,2234
3758,1351
3759,2437
3760,331
3761,1992
3762,1297
3763,212
3764,423
3765,2196
3766,1586
3767,352
3768,711
3769,1622
3770,860
3771,319
3772,490
3773,1307
3774,702
3775,1001
3776,797
3777,1576
3778,1210
3779,2279
3780,1345
3781,2098
3782,535
3783,2345
3784,2336
3785,1945
3786,2316
3787,37
3788,2066
3789,959
3790,1502
3791,786
3792,129
3793,1728
3794,2363
3795,956
3796,1803
3797,1540
3798,1521
3799,2032
3800,990
3801,1887
3802,199
3803,1831
3804,1326
3805,1277
3806,1267
3807,517
3808,1023
3809,1282
3810,2022
3811,1204
3812,629
3813,998
3814,2213
3815,1779
3816,168
3817,1935
3818,202
3819,2453
3820,1690
3821,996
3822,2435
3823,1510
3824,1637
3825,127
3826,2435
3827,986
3828,2273
3829,1144
3830,1834
3831,385
3832,227
3833,2104
3834,624
3835,692
3836,1410
3837,1889
3838,911
3839,1576
3840,1852
3841,538
3842,132
3843,806
3844,1875
3845,545
3846,1168
3847,354
3848,2093
3849,1897
3850,548
3851,1069
3852,1092
3853,2311
