fqdn_id,registered_domain_id
3854,2303
3855,368
3856,2015
3857,982
3858,1945
3859,2412
3860,1486
3861,1315
3862,539
3863,558
3864,261
3865,943
3866,2133
3867,2410
3868,562
3869,2325
3870,1427
3871,563
3872,1478
3873,1016
3874,635
3875,1931
3876,567
3877,1715
3878,2361
3879,2149
3880,631
3881,2235
3882,17
3883,686
3884,1636
3885,1591
3886,1208
3887,1059
3888,1900
3889,1963
3890,388
3891,581
3892,534
3893,1049
3894,2057
3895,1107
3896,352
3897,115
3898,1155
3899,2211
3900,433
3901,1407
3902,727
3903,60
3904,1810
3905,1825
3906,1826
3907,543
3908,327
3909,42
3910,1902
3911,1708
3912,2062
3913,449
3914,988
3915,1822
3916,552
3917,648
3918,956
3919,595
3920,2337
3921,1938
3922,2021
3923,2485
3924,1841
3925,2054
3926,1536
3927,1258
3928,1872
3929,2102
3930,2302
3931,2455
3932,538
3933,1136
3934,1721
3935,123
3936,1660
3937,706
3938,2458
3939,450
3940,1362
3941,1122
3942,236
3943,2389
3944,1545
3945,57
3946,2115
3947,504
3948,1659
3949,1556
3950,1201
3951,1314
3952,145
3953,458
3954,1094
3955,1665
3956,627
3957,2399
3958,936
3959,657
3960,1771
3961,415
3962,1636
3963,228
3964,1664
3965,1676
3966,1089
3967,741
3968,2104
3969,110
3970,636
3971,2249
3972,57
3973,448
3974,1228
3975,2008
3976,1558
3977,996
3978,1636
3979,1875
3980,1447
3981,1332
3982,1454
3983,1681
3984,1868
3985,2174
3986,1945
3987,1006
3988,2230
3989,1077
3990,1559
3991,2230
3992,662
3993,2289
3994,413
3995,375
3996,64
3997,2345
3998,1560
3999,2306
4000,796
4001,560
4002,988
4003,1241
4004,2227
4005,2375
4006,1363
4007,1963
4008,1945
4009,2078
4010,1787
4011,255
4012,4
4013,1945
4014,1128
4015,1975
4016,5
4017,676
4018,1084
4019,118
4020,260
4021,1086
4022,1898
4023,1896
4024,1636
4025,2474
4026,2275
4027,324
4028,156
4029,2217
4030,2263
4031,1623
4032,680
4033,1591
4034,1684
4035,2315
4036,2395
4037,380
4038,2082
4039,884
4040,1928
4041,1581
4042,2485
4043,962
4044,688
4045,1754
4046,1875
4047,1764
4048,1164
4049,427
4050,1558
4051,963
4052,1324
4053,817
4054,823
4055,2145
4056,1351
4057,190
4058,1694
4059,562
4060,1441
4061,2388
4062,1876
4063,449
4064,1502
4065,1282
4066,562
4067,715
4068,317
4069,427
4070,483
4071,1061
4072,1842
4073,881
4074,641
4075,1495
4076,380
4077,2364
4078,1946
4079,427
4080,726
4081,2132
4082,728
4083,1558
4084,795
4085,953
4086,2463
4087,703
4088,2056
4089,2087
4090,1181
4091,1636
4092,254
4093,1274
4094,2070
4095,2417
4096,2334
4097,636
4098,1657
4099,349
4100,1568
4101,1380
4102,260
4103,555
4104,380
4105,804
4106,501
4107,679
4108,1566
4109,2008
4110,480
4111,1943
4112,961
4113,1475
4114,605
4115,1399
4116,1701
4117,1374
4118,1833
4119,268
4120,1510
4121,1959
4122,2110
4123,598
4124,766
4125,2274
4126,1726
4127,2197
4128,2104
4129,197
4130,1655
4131,2008
4132,1308
4133,1721
4134,2234
4135,1776
4136,629
4137,1636
4138,2445
4139,1977
4140,1485
4141,2024
4142,1203
4143,783
4144,1788
4145,1325
4146,1406
4147,899
4148,1874
4149,951
4150,1009
4151,1614
4152,224
4153,2102
4154,354
4155,2416
4156,723
4157,2110
4158,448
4159,1728
4160,1753
4161,892
4162,629
4163,796
4164,540
4165,570
4166,2225
4167,1168
4168,96
4169,284
4170,943
4171,2392
4172,2426
4173,1727
4174,808
4175,1230
4176,47
4177,2075
4178,1289
4179,1725
4180,615
4181,36
4182,1553
4183,1368
4184,2408
4185,989
4186,140
4187,778
4188,844
4189,2002
4190,2249
4191,2485
4192,2104
4193,793
4194,929
4195,2409
4196,2410
4197,1486
4198,1801
4199,988
4200,1945
4201,392
4202,1378
4203,1102
4204,180
4205,1135
4206,1636
4207,2039
4208,1229
4209,645
4210,2294
4211,522
4212,1637
4213,822
4214,988
4215,1685
4216,872
4217,838
4218,1437
4219,779
4220,744
4221,2345
4222,797
4223,1636
4224,1525
4225,847
4226,849
4227,2053
4228,22
4229,970
4230,2181
4231,2197
4232,1569
4233,2010
4234,855
4235,633
4236,964
4237,2173
4238,562
4239,1196
4240,389
4241,928
4242,2018
4243,1338
4244,68
4245,533
4246,1701
4247,984
4248,867
4249,1935
4250,795
4251,1420
4252,1125
4253,823
4254,1502
4255,2298
4256,2370
4257,1312
4258,428
4259,45
4260,794
4261,2025
4262,875
4263,2284
4264,955
4265,1790
4266,1062
4267,262
4268,2481
4269,1875
4270,427
4271,1792
4272,211
4273,198
4274,427
4275,182
4276,1726
4277,2221
4278,1510
4279,864
4280,1732
4281,881
4282,372
4283,1011
4284,729
4285,305
4286,819
4287,734
4288,251
4289,284
4290,1947
4291,1534
4292,860
4293,59
4294,1873
4295,1037
4296,896
4297,2404
4298,2022
4299,1970
4300,230
4301,1717
4302,147
4303,888
4304,540
4305,320
4306,2341
4307,2234
4308,1047
4309,1132
4310,520
4311,1455
4312,71
4313,1244
4314,2284
4315,557
4316,1875
4317,43
4318,562
4319,2050
4320,932
4321,813
4322,502
4323,2227
4324,1009
4325,1341
4326,361
4327,2415
4328,2004
4329,929
4330,696
4331,593
4332,1311
4333,1230
4334,2186
4335,885
4336,2008
4337,2283
4338,2168
4339,234
4340,1015
4341,2079
4342,1013
4343,1019
4344,279
4345,1558
4346,449
4347,325
4348,988
4349,1680
4350,1705
4351,715
4352,80
4353,1554
4354,1875
4355,141
4356,1167
4357,844
4358,983
4359,1315
4360,2058
4361,2333
4362,1929
4363,1945
4364,2041
4365,2455
4366,37
4367,268
4368,1233
4369,988
4370,1437
4371,1970
4372,138
4373,1444
4374,437
4375,963
4376,2060
4377,1299
4378,433
4379,1388
4380,967
4381,968
4382,1839
4383,751
4384,2347
4385,1039
4386,397
4387,367
4388,247
4389,1834
4390,1253
4391,873
4392,1876
4393,1529
4394,272
4395,1796
4396,1230
4397,1562
4398,770
4399,1316
4400,1983
4401,1058
4402,813
4403,1500
4404,1875
4405,987
4406,2443
4407,2313
4408,76
4409,1417
4410,1953
4411,1636
4412,1466
4413,1275
4414,2453
4415,146
4416,1186
4417,2453
4418,1007
4419,276
4420,331
4421,900
4422,967
4423,573
4424,1348
4425,452
4426,2231
4427,618
4428,2399
4429,1726
4430,1904
4431,1993
4432,247
4433,371
4434,1945
4435,753
4436,888
4437,1946
4438,862
4439,1968
4440,1296
4441,482
4442,64
4443,2055
4444,1466
4445,1933
4446,1553
4447,64
4448,80
4449,122
4450,1093
4451,1196
4452,1510
4453,1036
4454,1844
4455,1050
4456,1921
4457,637
4458,1411
4459,1572
4460,1849
4461,2082
4462,575
4463,1639
4464,1262
4465,1052
4466,1331
4467,1471
4468,947
4469,70
4470,615
4471,2352
4472,1189
4473,1769
4474,593
4475,2073
4476,1974
4477,2255
4478,656
4479,1050
4480,1432
4481,2482
4482,2208
4483,966
4484,2203
4485,63
4486,1268
4487,2008
4488,734
4489,2453
4490,629
4491,2458
4492,2181
4493,2104
4494,1043
4495,614
4496,2066
4497,1249
4498,68
4499,2376
4500,1188
4501,1809
4502,1071
4503,1133
4504,2355
4505,1992
4506,810
4507,1053
4508,1946
4509,1910
4510,1953
4511,456
4512,999
4513,120
4514,2322
4515,541
4516,2104
4517,901
4518,1060
4519,407
4520,1185
4521,1974
4522,1085
4523,1442
4524,43
4525,426
4526,748
4527,1627
4528,641
4529,1249
4530,2169
4531,1600
4532,1262
4533,988
4534,1145
4535,1320
4536,1945
4537,2285
4538,2289
4539,1254
4540,1291
4541,454
4542,1759
4543,1757
4544,1636
4545,1988
4546,1706
4547,716
4548,205
4549,1125
4550,1098
4551,454
4552,1141
4553,988
4554,2084
4555,1974
4556,1032
4557,2137
4558,63
4559,1873
4560,696
4561,1456
4562,753
4563,1307
4564,1171
4565,339
4566,405
4567,531
4568,35
4569,1637
4570,1875
4571,2394
4572,1860
4573,1179
4574,1636
4575,1005
4576,986
4577,1035
4578,167
4579,1120
4580,1112
4581,126
4582,2286
4583,258
4584,1929
4585,844
4586,2479
4587,496
4588,1068
4589,1203
4590,2145
4591,892
4592,2303
4593,752
4594,2033
4595,108
4596,427
4597,1607
4598,945
4599,1014
4600,2255
4601,2257
4602,813
4603,636
4604,616
4605,988
4606,217
4607,354
4608,411
4609,605
4610,629
4611,616
4612,1182
4613,694
4614,562
4615,1575
4616,1688
4617,1446
4618,801
4619,1077
4620,1875
4621,2137
4622,1160
4623,2259
4624,1258
4625,1510
4626,1896
4627,562
4628,1069
4629,1968
4630,1728
4631,2285
4632,157
4633,1134
4634,1957
4635,1015
4636,887
4637,211
4638,988
4639,2426
4640,1778
4641,1688
4642,1734
4643,1668
4644,457
4645,1075
4646,883
4647,1009
4648,453
4649,1167
4650,2162
4651,2047
4652,1945
4653,2075
4654,1630
4655,248
4656,1449
4657,1892
4658,352
4659,307
4660,2151
4661,1124
4662,1750
4663,629
4664,1945
4665,651
4666,626
4667,2437
4668,1012
4669,315
4670,1509
4671,67
4672,57
4673,1211
4674,2255
4675,229
4676,843
4677,935
4678,783
4679,605
4680,1132
4681,1011
4682,687
4683,296
4684,102
4685,2249
4686,546
4687,2434
4688,26
4689,506
4690,996
4691,2194
4692,82
4693,216
4694,1096
4695,1929
4696,2027
4697,880
4698,889
4699,2342
4700,1169
4701,269
4702,519
4703,1876
4704,696
4705,1855
4706,2108
4707,2269
4708,696
4709,323
4710,753
4711,1615
4712,1175
4713,2038
4714,2249
4715,720
4716,810
4717,1876
4718,1917
4719,176
4720,320
4721,904
4722,481
4723,1489
4724,1255
4725,1090
4726,890
4727,45
4728,407
4729,1876
4730,1074
4731,668
4732,780
4733,1056
4734,986
4735,2282
4736,247
4737,416
4738,975
4739,1237
4740,1627
4741,1576
4742,1114
4743,1280
4744,2485
4745,873
4746,2473
4747,2455
4748,2039
4749,933
4750,1145
4751,358
4752,1782
4753,629
4754,1936
4755,1889
4756,565
4757,449
4758,868
4759,1288
4760,503
4761,1859
4762,1665
4763,1412
4764,650
4765,605
4766,2145
4767,36
4768,1290
4769,1574
4770,2238
4771,1636
4772,873
4773,749
4774,2053
4775,605
4776,1187
4777,862
4778,2273
4779,1895
4780,1008
4781,169
4782,1822
4783,1668
4784,46
4785,861
4786,814
4787,2260
4788,1262
4789,1636
4790,119
4791,844
4792,2457
4793,171
4794,1656
4795,2169
4796,1340
4797,1302
4798,786
4799,2337
4800,446
4801,51
4802,1078
4803,467
4804,1026
4805,845
4806,1674
4807,1933
4808,820
4809,1307
4810,562
4811,958
4812,642
4813,731
4814,1111
4815,1198
4816,2011
4817,1129
4818,2278
4819,1788
4820,1167
4821,818
4822,232
4823,1829
4824,948
4825,1636
4826,423
4827,1502
4828,2303
4829,354
4830,80
4831,27
4832,513
4833,2345
4834,2255
4835,1601
4836,2010
4837,568
4838,1077
4839,331
4840,1549
4841,986
4842,1063
4843,958
4844,1876
4845,2457
4846,368
4847,1109
4848,1334
4849,1034
4850,2422
4851,1945
4852,108
4853,1336
4854,199
4855,2370
4856,551
4857,985
4858,1946
4859,1654
4860,2331
4861,1092
4862,157
4863,624
4864,1553
4865,2394
4866,1805
4867,1346
4868,402
4869,2145
4870,2426
4871,1114
4872,1605
4873,88
4874,1636
4875,624
4876,2347
4877,988
4878,1636
4879,1204
4880,301
4881,1277
4882,1217
4883,2380
4884,1691
4885,130
4886,531
4887,512
4888,282
4889,445
4890,868
4891,1141
4892,945
4893,1025
4894,1916
4895,383
4896,2485
4897,833
4898,941
4899,124
4900,519
4901,68
4902,1875
4903,770
4904,1958
4905,980
4906,987
4907,1172
4908,410
4909,1368
4910,1992
4911,589
4912,317
4913,1342
4914,346
4915,1692
4916,390
4917,2293
4918,986
4919,760
4920,1307
4921,1249
4922,1384
4923,813
4924,117
4925,1173
4926,1749
4927,891
4928,449
4929,2112
4930,1163
4931,1077
4932,1391
4933,1740
4934,427
4935,1924
4936,1026
4937,2265
4938,408
4939,835
4940,1578
4941,35
4942,1222
4943,2022
4944,805
4945,910
4946,2345
4947,2255
4948,331
4949,852
4950,1892
4951,2142
4952,1020
4953,1133
4954,1415
4955,778
4956,1404
4957,2291
4958,1875
4959,572
4960,2183
4961,2008
4962,735
4963,308
4964,1882
4965,1404
4966,2453
4967,24
4968,681
4969,1830
4970,1375
4971,1822
4972,63
4973,1424
4974,464
4975,2034
4976,2037
4977,1167
4978,1083
4979,844
4980,1636
4981,1436
4982,1271
4983,1881
4984,2249
4985,938
4986,256
4987,1258
4988,1253
4989,80
4990,1441
4991,1430
4992,268
4993,1740
4994,1621
4995,1560
4996,1595
4997,1107
4998,1805
4999,557
5000,2188
5001,36
5002,1032
5003,395
5004,1945
5005,1456
5006,94
5007,1876
5008,1190
5009,1735
5010,1906
5011,1865
5012,573
5013,992
5014,1896
5015,1509
5016,510
5017,1748
5018,2410
5019,2457
5020,1011
5021,1369
5022,1462
5023,892
5024,427
5025,2312
5026,2274
5027,1834
5028,56
5029,796
5030,269
5031,31
5032,1776
5033,801
5034,2387
5035,500
5036,407
5037,424
5038,1137
5039,945
5040,1615
5041,1714
5042,1009
5043,1482
5044,1410
5045,519
5046,2249
5047,1491
5048,232
5049,1194
5050,1492
5051,2198
5052,1596
5053,1945
5054,67
5055,1217
5056,946
5057,1133
5058,1132
5059,1502
5060,1152
5061,140
5062,450
5063,1395
5064,2457
5065,1748
5066,610
5067,785
5068,1945
5069,2104
5070,531
5071,1862
5072,1368
5073,1511
5074,2052
5075,2457
5076,771
5077,1190
5078,2361
5079,2008
5080,1896
5081,1307
5082,2360
5083,892
5084,1430
5085,892
5086,1047
5087,1525
5088,68
5089,1791
5090,795
5091,636
5092,1100
5093,605
5094,1096
5095,2252
5096,927
5097,625
5098,2352
5099,102
5100,816
5101,2008
5102,1441
5103,1674
5104,475
5105,1009
5106,1044
5107,322
5108,1936
5109,1901
5110,2439
5111,1690
5112,535
5113,2228
5114,2473
5115,1300
5116,1547
5117,256
5118,1965
5119,1932
5120,1073
5121,46
5122,1559
5123,1551
5124,1552
5125,817
5126,2218
5127,740
5128,2179
5129,1093
5130,2316
5131,1558
5132,784
5133,407
5134,1468
5135,1368
5136,544
5137,2001
5138,441
5139,2104
5140,1508
5141,844
5142,2457
5143,1756
5144,2485
5145,647
5146,1708
5147,1788
5148,2008
5149,7
5150,2297
5151,2389
5152,407
5153,2272
5154,1434
5155,713
5156,2214
5157,1354
5158,1585
5159,121
5160,1702
5161,1942
5162,866
5163,2463
5164,2130
5165,1096
5166,1797
5167,540
5168,2474
5169,795
5170,1301
5171,1701
5172,1110
5173,1317
5174,1636
5175,1926
5176,1623
5177,988
5178,264
5179,2381
5180,1604
5181,1608
5182,1781
5183,2017
5184,1636
5185,260
5186,1057
5187,1945
5188,2452
5189,1971
5190,1945
5191,427
5192,1626
5193,2420
5194,1826
5195,2352
5196,879
5197,1381
5198,1628
5199,844
5200,1105
5201,2289
5202,1822
5203,988
5204,619
5205,1631
5206,2163
5207,1396
5208,2378
5209,1188
5210,354
5211,1496
5212,2330
5213,48
5214,128
5215,735
5216,1733
5217,1690
5218,795
5219,1875
5220,2180
5221,788
5222,1368
5223,2340
5224,1648
5225,52
5226,1141
5227,352
5228,1636
5229,1337
5230,1368
5231,2022
5232,755
5233,2185
5234,840
5235,2452
5236,1559
5237,1636
5238,1015
5239,1876
5240,647
5241,1368
5242,1690
5243,638
5244,1253
5245,1876
5246,167
5247,1636
5248,2427
5249,786
5250,1671
5251,2058
5252,330
5253,348
5254,1636
5255,1726
5256,2362
5257,1132
5258,1466
5259,320
5260,1945
5261,1265
5262,1203
5263,1535
5264,403
5265,521
5266,1945
5267,1537
5268,1876
5269,1392
5270,455
5271,1701
5272,881
5273,1752
5274,463
5275,2475
5276,1463
5277,2130
5278,1580
5279,1370
5280,1637
5281,1102
5282,293
5283,2008
5284,385
5285,1945
5286,1897
5287,1981
5288,2101
5289,1589
5290,1394
5291,2455
5292,1369
5293,1632
5294,1419
5295,2325
5296,1381
5297,137
5298,1378
5299,2457
5300,1945
5301,2326
5302,1307
5303,1724
5304,802
5305,1572
5306,2035
5307,986
5308,896
5309,1945
5310,46
5311,1875
5312,2341
5313,611
5314,571
5315,2086
5316,426
5317,183
5318,221
5319,334
5320,1181
5321,2469
5322,2347
5323,2183
5324,178
5325,2484
5326,2416
5327,778
5328,1966
5329,567
5330,2124
5331,1903
5332,1951
5333,788
5334,454
5335,2223
5336,1540
5337,1985
5338,1852
5339,1064
5340,752
5341,448
5342,1636
5343,1009
5344,2457
5345,1751
5346,2156
5347,1231
5348,309
5349,2326
5350,1637
5351,1758
5352,796
5353,701
5354,2402
5355,1767
5356,439
5357,2485
5358,328
5359,1971
5360,1602
5361,931
5362,1147
5363,1865
5364,1764
5365,1368
5366,1557
5367,1009
5368,1768
5369,664
5370,2373
5371,844
5372,996
5373,1925
5374,2234
5375,249
5376,1077
5377,1866
5378,752
5379,10
5380,655
5381,437
5382,2301
5383,954
5384,264
5385,1253
5386,796
5387,2088
5388,696
5389,2110
5390,1777
5391,1465
5392,641
5393,426
5394,2203
5395,1404
5396,488
5397,1658
5398,194
5399,233
5400,793
5401,629
5402,1158
5403,304
5404,495
5405,252
5406,892
5407,1118
5408,1245
5409,1636
5410,2029
5411,117
5412,1651
5413,1507
5414,462
5415,1876
5416,1671
5417,2075
5418,2373
5419,1077
5420,494
5421,1240
5422,1142
5423,646
5424,2137
5425,802
5426,339
5427,324
5428,640
5429,1636
5430,109
5431,118
5432,1331
5433,1359
5434,1599
5435,2160
5436,2463
5437,221
5438,140
5439,988
5440,2026
5441,672
5442,2377
5443,554
5444,1704
5445,522
5446,2048
5447,233
5448,3
5449,1517
5450,1351
5451,2286
5452,445
5453,1666
5454,1385
5455,506
5456,1528
5457,784
5458,1064
5459,753
5460,1728
5461,1439
5462,1945
5463,868
5464,2319
5465,1337
5466,239
5467,1389
5468,2472
5469,2019
5470,483
5471,665
5472,2336
5473,1049
5474,2404
5475,890
5476,152
5477,386
5478,2347
5479,2032
5480,346
5481,536
5482,2167
5483,391
5484,509
5485,823
5486,1970
5487,1876
5488,1165
5489,1858
5490,1281
5491,802
5492,732
5493,1832
5494,2101
5495,1007
5496,979
5497,461
5498,2114
5499,1864
5500,451
5501,352
5502,1591
5503,830
5504,879
5505,2304
5506,1868
5507,943
5508,559
5509,1625
5510,2423
5511,700
5512,733
5513,256
5514,450
5515,848
5516,1221
5517,1982
5518,284
5519,1811
5520,2458
5521,554
5522,951
5523,2420
5524,1636
5525,2176
5526,1473
5527,1077
5528,293
5529,1878
5530,98
5531,2169
5532,1650
5533,1883
5534,1636
5535,2152
5536,2303
5537,366
5538,1888
5539,872
5540,1732
5541,880
5542,1048
5543,1871
5544,1458
5545,1945
5546,404
5547,716
5548,2008
5549,1970
5550,1025
5551,21
5552,717
5553,1055
5554,1519
5555,1765
5556,1363
5557,2457
5558,567
5559,894
5560,23
5561,712
5562,540
5563,1726
5564,2469
5565,1668
5566,868
5567,1459
5568,2368
5569,462
5570,1207
5571,998
5572,918
5573,1009
5574,286
5575,1939
5576,2008
5577,1539
5578,790
5579,2269
5580,2224
5581,2241
5582,1906
5583,1948
5584,1950
5585,461
5586,2370
5587,1031
5588,2375
5589,2362
5590,1386
5591,371
5592,2446
5593,100
5594,46
5595,2101
5596,1975
5597,1883
5598,371
5599,2263
5600,1736
5601,2087
5602,1985
5603,873
5604,1177
5605,2190
5606,1321
5607,1970
5608,2457
5609,2008
5610,450
5611,2238
5612,571
5613,192
5614,1405
5615,407
5616,1695
5617,1362
5618,1065
5619,647
5620,1649
5621,1876
5622,1034
5623,795
5624,2457
5625,1647
5626,2457
5627,1636
5628,600
5629,421
5630,629
5631,696
5632,485
5633,1731
5634,1219
5635,988
5636,73
5637,2408
5638,1180
5639,51
5640,704
5641,2457
5642,1726
5643,1368
5644,835
5645,810
5646,30
5647,2043
5648,2286
5649,812
5650,802
5651,2419
5652,1853
5653,1603
5654,613
5655,629
5656,1443
5657,2057
5658,609
5659,2110
5660,1794
5661,1710
5662,995
5663,130
5664,68
5665,1981
5666,1224
5667,440
5668,1039
5669,1232
5670,1586
5671,2153
5672,2187
5673,2010
5674,1372
5675,2344
5676,1946
5677,2025
5678,729
5679,1681
5680,1737
5681,1484
5682,988
5683,998
5684,1809
5685,791
5686,2197
5687,2415
5688,796
5689,2104
5690,322
5691,1636
5692,802
5693,954
5694,853
5695,573
5696,2455
5697,1131
5698,909
5699,2148
5700,786
5701,1368
5702,1476
5703,1822
5704,2255
5705,419
5706,1232
5707,2053
5708,2470
5709,167
5710,1730
5711,2164
5712,735
5713,2067
5714,2375
5715,2056
5716,744
5717,629
5718,937
5719,1117
5720,1636
5721,1726
5722,1491
5723,1837
5724,1689
5725,1778
5726,471
5727,992
