fqdn_id,registered_domain_id
5728,714
5729,173
5730,1190
5731,1896
5732,2463
5733,892
5734,1505
5735,529
5736,1831
5737,696
5738,329
5739,1686
5740,1525
5741,1693
5742,1732
5743,756
5744,2350
5745,1278
5746,2079
5747,462
5748,2263
5749,2455
5750,2239
5751,2051
5752,185
5753,2214
5754,1041
5755,258
5756,554
5757,1428
5758,2396
5759,673
5760,744
5761,2328
5762,2478
5763,1351
5764,1984
5765,1688
5766,1576
5767,897
5768,302
5769,2457
5770,1969
5771,1687
5772,392
5773,1977
5774,1249
5775,212
5776,2193
5777,603
5778,1241
5779,2183
5780,307
5781,329
5782,2453
5783,916
5784,1331
5785,1988
5786,2381
5787,29
5788,426
5789,1368
5790,747
5791,1875
5792,1636
5793,1971
5794,1823
5795,1526
5796,1875
5797,1865
5798,207
5799,2109
5800,1240
5801,1959
5802,1236
5803,1009
5804,1636
5805,921
5806,2118
5807,1715
5808,2121
5809,692
5810,2120
5811,1416
5812,868
5813,2056
5814,2127
5815,1700
5816,136
5817,1297
5818,2131
5819,239
5820,1341
5821,263
5822,2137
5823,1685
5824,756
5825,608
5826,1962
5827,748
5828,2044
5829,629
5830,1073
5831,1805
5832,1308
5833,679
5834,2143
5835,834
5836,206
5837,1510
5838,1629
5839,1770
5840,1231
5841,1728
5842,260
5843,2484
5844,1510
5845,642
5846,1417
5847,1945
5848,1636
5849,919
5850,1268
5851,269
5852,1178
5853,2367
5854,2156
5855,2048
5856,1597
5857,2361
5858,1510
5859,2166
5860,306
5861,437
5862,1183
5863,971
5864,1823
5865,2170
5866,901
5867,1945
5868,1377
5869,243
5870,1345
5871,629
5872,482
5873,1014
5874,1829
5875,1876
5876,685
5877,1703
5878,1558
5879,2230
5880,846
5881,1593
5882,988
5883,2054
5884,1220
5885,1632
5886,220
5887,583
5888,1418
5889,886
5890,1875
5891,1675
5892,1375
5893,1077
5894,1812
5895,898
5896,2272
5897,524
5898,2118
5899,2085
5900,275
5901,169
5902,605
5903,573
5904,1998
5905,872
5906,1050
5907,349
5908,629
5909,681
5910,2273
5911,360
5912,1968
5913,2006
5914,992
5915,2441
5916,748
5917,1711
5918,370
5919,2383
5920,115
5921,1402
5922,1831
5923,2048
5924,629
5925,678
5926,1589
5927,2061
5928,2333
5929,996
5930,858
5931,1726
5932,880
5933,1992
5934,2469
5935,420
5936,659
5937,1248
5938,61
5939,690
5940,1246
5941,996
5942,1721
5943,407
5944,483
5945,517
5946,2065
5947,2249
5948,2240
5949,2023
5950,418
5951,1026
5952,369
5953,2114
5954,1636
5955,563
5956,2423
5957,2107
5958,565
5959,844
5960,852
5961,486
5962,629
5963,1473
5964,2203
5965,1000
5966,1490
5967,1887
5968,2258
5969,1166
5970,837
5971,407
5972,2377
5973,488
5974,849
5975,188
5976,1091
5977,2030
5978,1332
5979,1351
5980,1284
5981,354
5982,569
5983,448
5984,429
5985,1636
5986,1571
5987,679
5988,2273
5989,2274
5990,1351
5991,880
5992,988
5993,788
5994,233
5995,2280
5996,284
5997,548
5998,1656
5999,2150
6000,1955
6001,434
6002,743
6003,1651
6004,1150
6005,1466
6006,2292
6007,1553
6008,988
6009,906
6010,1049
6011,1636
6012,1203
6013,562
6014,939
6015,223
6016,1919
6017,449
6018,675
6019,2273
6020,2485
6021,1587
6022,1367
6023,2481
6024,483
6025,1180
6026,821
6027,1697
6028,825
6029,320
6030,662
6031,844
6032,1875
6033,844
6034,2398
6035,1433
6036,107
6037,1142
6038,1409
6039,2324
6040,1249
6041,2022
6042,1799
6043,430
6044,2152
6045,2370
6046,2074
6047,2267
6048,1823
6049,2458
6050,1429
6051,1527
6052,2406
6053,2337
6054,1789
6055,1848
6056,802
6057,1360
6058,2137
6059,689
6060,1203
6061,734
6062,1168
6063,1953
6064,36
6065,952
6066,1747
6067,97
6068,46
6069,663
6070,308
6071,1101
6072,1732
6073,1627
6074,238
6075,2008
6076,482
6077,2154
6078,852
6079,1189
6080,777
6081,1834
6082,1253
6083,414
6084,2220
6085,2365
6086,2008
6087,1430
6088,1212
6089,2032
6090,1875
6091,1494
6092,1674
6093,1402
6094,2008
6095,696
6096,2455
6097,2184
6098,647
6099,519
6100,1592
6101,1264
6102,2216
6103,1307
6104,972
6105,1636
6106,453
6107,948
6108,24
6109,2315
6110,1945
6111,2188
6112,112
6113,1957
6114,189
6115,2366
6116,2170
6117,407
6118,448
6119,2370
6120,2485
6121,46
6122,411
6123,765
6124,1403
6125,1807
6126,432
6127,2389
6128,1009
6129,349
6130,625
6131,2192
6132,410
6133,56
6134,661
6135,1726
6136,2263
6137,81
6138,2315
6139,1114
6140,999
6141,425
6142,800
6143,948
6144,1962
6145,417
6146,2101
6147,1341
6148,1227
6149,427
6150,1068
6151,2434
6152,2413
6153,251
6154,1633
6155,1523
6156,711
6157,502
6158,2469
6159,1124
6160,1636
6161,347
6162,2304
6163,761
6164,1826
6165,868
6166,2345
6167,1242
6168,1808
6169,1378
6170,1002
6171,1117
6172,1217
6173,1945
6174,2119
6175,2485
6176,1942
6177,1877
6178,349
6179,2327
6180,1165
6181,1945
6182,787
6183,844
6184,1163
6185,2437
6186,252
6187,1656
6188,1728
6189,2442
6190,1019
6191,1977
6192,475
6193,636
6194,1009
6195,1431
6196,2418
6197,18
6198,228
6199,1602
6200,926
6201,335
6202,149
6203,2454
6204,2030
6205,1615
6206,1279
6207,174
6208,696
6209,872
6210,892
6211,1280
6212,1510
6213,744
6214,844
6215,252
6216,706
6217,1900
6218,958
6219,237
6220,481
6221,554
6222,1838
6223,907
6224,2374
6225,151
6226,232
6227,546
6228,1307
6229,1971
6230,2781
6231,2513
6232,13
6233,1974
6234,2550
6235,2801
6236,2490
6237,2733
6238,727
6239,2688
6240,1974
6241,2835
6242,2820
6243,2495
6244,727
6245,1974
6246,2835
6247,2757
6248,2801
6249,1974
6250,1199
6251,2800
6252,727
6253,1974
6254,2639
6255,2535
6256,2800
6257,1974
6258,1974
6259,1974
6260,2835
6261,1974
6262,2801
6263,2011
6264,2710
6265,2801
6266,2615
6267,2665
6268,2801
6269,2730
6270,727
6271,1974
6272,1974
6273,2510
6274,2546
6275,2512
6276,2801
6277,1292
6278,1974
6279,1974
6280,2810
6281,1974
6282,2562
6283,2504
6284,2544
6285,1974
6286,2801
6287,2820
6288,2715
6289,2801
6290,727
6291,2388
6292,2518
6293,1132
6294,1510
6295,727
6296,727
6297,727
6298,1974
6299,1974
6300,2801
6301,727
6302,727
6303,1292
6304,2835
6305,2834
6306,2801
6307,1974
6308,2800
6309,1292
6310,2801
6311,1974
6312,2526
6313,2780
6314,1974
6315,2502
6316,2565
6317,1974
6318,2529
6319,2530
6320,1974
6321,2388
6322,570
6323,2801
6324,2809
6325,1974
6326,1974
6327,2388
6328,2533
6329,2565
6330,1974
6331,2758
6332,2801
6333,2620
6334,2835
6335,1974
6336,833
6337,2532
6338,1974
6339,727
6340,2801
6341,2801
6342,2801
6343,2585
6344,727
6345,1952
6346,1974
6347,2545
6348,2588
6349,2719
6350,2746
6351,2801
6352,727
6353,2757
6354,247
6355,727
6356,1974
6357,2502
6358,1974
6359,2802
6360,727
6361,570
6362,1199
6363,2550
6364,2627
6365,1199
6366,2833
6367,2565
6368,2801
6369,2801
6370,2751
6371,2558
6372,2563
6373,2835
6374,2740
6375,1199
6376,2835
6377,1974
6378,2565
6379,1974
6380,2797
6381,2566
6382,727
6383,1974
6384,2680
6385,2584
6386,2801
6387,2832
6388,2719
6389,2801
6390,1292
6391,2662
6392,2801
6393,2819
6394,2695
6395,2838
6396,2683
6397,1446
6398,727
6399,2730
6400,2607
6401,2781
6402,727
6403,2801
6404,727
6405,727
6406,2757
6407,2835
6408,2576
6409,2577
6410,2593
6411,2534
6412,1974
6413,1292
6414,1974
6415,2801
6416,2388
6417,1199
6418,2835
6419,2624
6420,2550
6421,2835
6422,2488
6423,1199
6424,1826
6425,2586
6426,2594
6427,2571
6428,2835
6429,1292
6430,727
6431,2756
6432,2517
6433,1292
6434,2800
6435,2565
6436,1974
6437,2667
6438,1974
6439,2625
6440,2801
6441,1974
6442,2603
6443,2772
6444,2668
6445,1292
6446,2703
6447,1292
6448,2565
6449,2795
6450,1945
6451,2782
6452,1974
6453,1199
6454,727
6455,2820
6456,1974
6457,2835
6458,1974
6459,2612
6460,1974
6461,2569
6462,2541
6463,2614
6464,2600
6465,1199
6466,727
6467,727
6468,2801
6469,2619
6470,2639
6471,2757
6472,2607
6473,2550
6474,2801
6475,2623
6476,2692
6477,1974
6478,2835
6479,2803
6480,2526
6481,1292
6482,2516
6483,2654
6484,2511
6485,1974
6486,2629
6487,2801
6488,2630
6489,1974
6490,2150
6491,1974
6492,2835
6493,2750
6494,1974
6495,2835
6496,727
6497,2550
6498,1974
6499,727
6500,2634
6501,2801
6502,2169
6503,727
6504,2801
6505,2801
6506,1199
6507,2549
6508,1974
6509,2637
6510,727
6511,1974
6512,2679
6513,1699
6514,727
6515,2543
6516,2642
6517,2801
6518,2644
6519,2720
6520,2835
6521,2835
6522,2801
6523,1974
6524,1974
6525,1974
6526,1974
6527,2496
6528,1974
6529,2813
6530,2835
6531,727
6532,2801
6533,2647
6534,1974
6535,727
6536,727
6537,1974
6538,1974
6539,2671
6540,1974
6541,2579
6542,2254
6543,1974
6544,2800
6545,2388
6546,727
6547,2757
6548,2721
6549,1974
6550,2801
6551,2835
6552,727
6553,2750
6554,2811
6555,1974
6556,2651
6557,118
6558,1875
6559,2757
6560,2505
6561,2669
6562,2757
6563,2704
6564,2835
6565,2550
6566,2801
6567,1974
6568,2683
6569,2534
6570,2645
6571,2646
6572,727
6573,2641
6574,2835
6575,1974
6576,2536
6577,2835
6578,1974
6579,2687
6580,1199
6581,2654
6582,570
6583,727
6584,727
6585,2677
6586,2678
6587,2801
6588,2801
6589,2835
6590,2550
6591,1974
6592,1974
6593,2682
6594,2801
6595,2704
6596,2801
6597,917
6598,2835
6599,2787
6600,2686
6601,2617
6602,727
6603,2613
6604,1974
6605,727
6606,2596
6607,2587
6608,2653
6609,2025
6610,727
6611,727
6612,1009
6613,2801
6614,2801
6615,1974
6616,2663
6617,2801
6618,1974
6619,2694
6620,1974
6621,2801
6622,727
6623,1974
6624,1974
6625,1199
6626,2388
6627,2550
6628,2698
6629,2769
6630,838
6631,2757
6632,2669
6633,2801
6634,2559
6635,2565
6636,2701
6637,1974
6638,2528
6639,2801
6640,727
6641,2835
6642,2525
6643,2835
6644,2537
6645,727
6646,2706
6647,1974
6648,2565
6649,2835
6650,2835
6651,1177
6652,2757
6653,844
6654,2773
6655,1974
6656,2741
6657,2801
6658,2757
6659,2717
6660,261
6661,562
6662,2550
6663,2750
6664,727
6665,1292
6666,727
6667,2718
6668,1974
6669,2676
6670,2550
6671,727
6672,727
6673,917
6674,2584
6675,2800
6676,727
6677,1974
6678,2801
6679,2801
6680,1199
6681,1974
6682,2801
6683,2800
6684,727
6685,2550
6686,2693
6687,2801
6688,727
6689,2734
6690,2801
6691,2801
6692,1974
6693,1974
6694,2559
6695,2801
6696,2737
6697,2573
6698,2618
6699,1974
6700,727
6701,2770
6702,727
6703,2550
6704,2702
6705,2801
6706,2747
6707,2835
6708,1292
6709,2606
6710,2752
6711,2565
6712,2801
6713,2801
6714,2565
6715,2514
6716,2801
6717,2753
6718,2754
6719,2801
6720,2801
6721,1292
6722,2800
6723,1974
6724,2684
6725,2511
6726,2801
6727,2611
6728,1332
6729,1974
6730,2796
6731,727
6732,2565
6733,1974
6734,2759
6735,2760
6736,2633
6737,2778
6738,1292
6739,1974
6740,2800
6741,727
6742,1974
6743,2764
6744,2801
6745,2765
6746,1974
6747,727
6748,1974
6749,1651
6750,1974
6751,727
6752,2550
6753,2757
6754,1974
6755,646
6756,2835
6757,2776
6758,2835
6759,924
6760,727
6761,2801
6762,1642
6763,2727
6764,2752
6765,1974
6766,2565
6767,727
6768,2801
6769,1974
6770,407
6771,2801
6772,2801
6773,1545
6774,2801
6775,2790
6776,2800
6777,2801
6778,727
6779,2828
6780,2801
6781,2809
6782,2705
6783,727
6784,1974
6785,727
6786,2497
6787,2801
6788,2534
6789,1199
6790,2801
6791,2578
6792,1974
6793,2613
6794,2798
6795,570
6796,1974
6797,727
6798,2632
6799,2801
6800,1974
6801,2388
6802,2757
6803,2521
6804,2611
6805,2801
6806,2612
6807,1199
6808,1292
6809,2612
6810,2567
6811,2556
6812,727
6813,1974
6814,727
6815,727
6816,1974
6817,2569
6818,2807
6819,727
6820,1974
6821,1974
6822,2835
6823,2550
6824,2526
6825,727
6826,727
6827,2812
6828,2565
6829,2801
6830,2792
6831,2524
6832,1974
6833,2801
6834,2676
6835,2550
6836,1636
6837,2826
6838,1292
6839,2824
6840,2800
6841,1292
6842,2817
6843,1974
6844,2550
6845,2813
6846,2612
6847,1974
6848,727
6849,2652
6850,2801
6851,2757
6852,2534
6853,1974
6854,1974
6855,1974
6856,1292
6857,2823
6858,2801
6859,1974
6860,2500
6861,2670
6862,1974
6863,2550
6864,2757
6865,2827
6866,2584
6867,727
6868,2835
6869,727
6870,1974
6871,2830
6872,727
6873,1292
6874,2523
6875,2828
6876,2835
6877,2801
6878,1974
6879,2565
6880,1974
6881,1974
6882,2757
6883,2801
6884,2591
6885,1974
6886,1974
6887,1292
6888,2801
6889,2786
6890,2757
6891,2542
6892,2801
6893,2801
6894,1199
6895,2801
6896,2492
6897,2493
6898,727
6899,727
6900,2835
6901,2494
6902,2829
6903,2835
6904,1974
6905,1974
6906,1974
6907,2768
6908,1974
6909,2801
6910,2676
6911,727
6912,727
6913,2388
6914,2801
6915,2655
6916,2801
6917,2388
6918,1292
6919,2531
6920,1974
6921,1292
6922,727
6923,2801
6924,1974
6925,2648
6926,2501
6927,1974
6928,2658
6929,2739
6930,2714
6931,1974
6932,2621
6933,1974
6934,1974
6935,1974
6936,2388
6937,261
6938,1974
6939,2729
6940,2835
6941,2681
6942,1974
6943,2713
6944,2628
6945,2801
6946,2534
6947,2700
6948,727
6949,2828
6950,2564
6951,1974
6952,570
6953,1974
6954,1974
6955,2801
6956,2519
6957,2515
6958,2767
6959,1974
6960,2835
6961,1292
6962,2801
6963,2801
6964,570
6965,1292
6966,727
6967,2503
6968,2635
6969,2711
6970,2692
6971,229
6972,2801
6973,2707
6974,1974
6975,2835
6976,1974
6977,2455
6978,247
6979,727
6980,2726
6981,2745
6982,980
6983,2801
6984,2388
6985,2691
6986,1510
6987,2835
6988,727
6989,2550
6990,2558
6991,1974
6992,1292
6993,1974
6994,1974
6995,1974
6996,2800
6997,2835
6998,2539
6999,727
7000,1974
7001,2011
7002,1974
7003,2801
7004,2498
7005,727
7006,2564
7007,1974
7008,1974
7009,1974
7010,2783
7011,2835
7012,2801
7013,1974
7014,1974
7015,1974
7016,2800
7017,2811
7018,727
7019,2818
7020,2801
7021,2534
7022,2388
7023,2788
7024,727
7025,2532
7026,2553
7027,1974
7028,1974
7029,2520
7030,2775
7031,727
7032,1974
7033,2557
7034,727
7035,2665
7036,1974
7037,1199
7038,2561
7039,261
7040,2835
7041,1974
7042,2664
7043,727
7044,2801
7045,2796
7046,1974
7047,2825
7048,2801
7049,2660
7050,1974
7051,2568
7052,2650
7053,1292
7054,2689
7055,2712
7056,727
7057,2787
7058,2801
7059,727
7060,2696
7061,2679
7062,1974
7063,2602
7064,1974
7065,2712
7066,2757
7067,1974
7068,1974
7069,2777
7070,2572
7071,727
7072,1510
7073,2801
7074,2575
7075,727
7076,1292
7077,1974
7078,2558
7079,2582
7080,2695
7081,727
7082,2597
7083,2583
7084,2801
7085,2801
7086,2595
7087,915
7088,1974
7089,2502
7090,2776
7091,1292
7092,1974
7093,2578
7094,2801
7095,727
7096,727
7097,2589
7098,1974
7099,1974
7100,727
7101,2592
7102,2811
7103,2800
7104,727
7105,2554
7106,727
7107,2491
7108,2599
7109,1199
7110,2835
7111,1199
7112,727
7113,2801
7114,2604
7115,2643
7116,2608
7117,1287
7118,2609
7119,2542
7120,2801
7121,1974
7122,2538
7123,2550
7124,1974
7125,2801
7126,2388
7127,261
7128,2666
7129,1974
7130,2499
7131,2559
7132,1974
7133,2757
7134,727
7135,1974
7136,2622
7137,2652
7138,2835
7139,1292
7140,1974
7141,1510
7142,1974
7143,1974
7144,2626
7145,2800
7146,2744
7147,1974
7148,2801
7149,1974
7150,2598
7151,727
7152,2835
7153,2605
7154,2835
7155,2631
7156,2644
7157,2757
7158,1292
7159,2746
7160,2725
7161,1974
7162,2801
7163,727
7164,2709
7165,2304
7166,2723
7167,2716
7168,2768
7169,2636
7170,2801
7171,727
7172,2638
7173,1974
7174,2640
7175,2150
7176,727
7177,1974
7178,727
7179,2785
7180,562
7181,1974
7182,1275
7183,2801
7184,2673
7185,727
7186,2801
7187,1974
7188,2649
7189,2509
7190,2497
7191,1974
7192,727
7193,2697
7194,2745
7195,2763
7196,2771
7197,1974
7198,1974
7199,1974
7200,2497
7201,2150
7202,1974
7203,2657
7204,2663
7205,2835
7206,2722
7207,2659
7208,1974
7209,727
7210,2801
7211,2138
7212,2645
7213,2835
7214,1974
7215,2799
7216,570
7217,2550
7218,2565
7219,727
7220,2762
7221,2831
7222,1974
7223,2679
7224,2674
7225,2693
7226,2675
7227,727
7228,1292
7229,1974
7230,727
7231,2801
7232,2801
7233,2801
7234,1974
7235,2550
7236,1974
7237,2801
7238,727
7239,727
7240,2507
7241,2489
7242,2809
7243,1425
7244,2565
7245,1974
7246,2635
7247,727
7248,2731
7249,2540
7250,1199
7251,2690
7252,2794
7253,1974
7254,2528
7255,1974
7256,727
7257,2835
7258,1974
7259,1974
7260,2708
7261,727
7262,2388
7263,2801
7264,2050
7265,2616
7266,2801
7267,2801
7268,727
7269,2661
7270,727
7271,2801
7272,2679
7273,2679
7274,2801
7275,1974
7276,2801
7277,2793
7278,1510
7279,2695
7280,2560
7281,2720
7282,2809
7283,2565
7284,727
7285,727
7286,727
7287,2555
7288,2643
7289,2702
7290,1292
7291,1431
7292,1974
7293,2640
7294,2791
7295,727
7296,727
7297,1974
7298,727
7299,1974
7300,1974
7301,2778
7302,2771
7303,2388
7304,2801
7305,2732
7306,2550
7307,727
7308,2835
7309,1974
7310,2801
7311,2738
7312,917
7313,2565
7314,1974
7315,2190
7316,1199
7317,1974
7318,2835
7319,1974
7320,2801
7321,1974
7322,2724
7323,1974
7324,2552
7325,1974
7326,727
7327,1974
7328,1292
7329,2801
7330,2728
7331,1974
7332,2691
7333,2801
7334,642
7335,1974
7336,2565
7337,1974
7338,2508
7339,1974
7340,2610
7341,2735
7342,1974
7343,2654
7344,2736
7345,2835
7346,2612
7347,1132
7348,2742
7349,2580
7350,2743
7351,1974
7352,2565
7353,1974
7354,2801
7355,727
7356,727
7357,2835
7358,2835
7359,1974
7360,2665
7361,2692
7362,727
7363,727
7364,2748
7365,2749
7366,2554
7367,2574
7368,1974
7369,1292
7370,2735
7371,2801
7372,1292
7373,2800
7374,1974
7375,1199
7376,2757
7377,2755
7378,727
7379,1974
7380,1009
7381,1974
7382,1545
7383,1798
7384,2808
7385,2801
7386,2801
7387,2821
7388,2761
7389,570
7390,1974
7391,727
7392,2801
7393,727
7394,2801
7395,727
7396,2766
7397,1974
7398,727
7399,2744
7400,2801
7401,2388
7402,727
7403,1974
7404,1059
7405,2774
7406,2612
7407,2801
7408,2801
7409,1974
7410,727
7411,2800
7412,2547
7413,2558
7414,570
7415,1292
7416,2606
7417,1974
7418,2833
7419,2565
7420,2801
7421,2801
7422,2801
7423,1974
7424,2685
7425,1974
7426,727
7427,1391
7428,2784
7429,1974
7430,1974
7431,2789
7432,1974
7433,1988
7434,727
7435,2834
7436,727
7437,1974
7438,2590
7439,570
7440,2664
7441,2672
7442,727
7443,1974
7444,2801
7445,1199
7446,2779
7447,2527
7448,1199
7449,2565
7450,2801
7451,727
7452,2757
7453,1974
7454,2801
7455,1974
7456,2801
7457,1996
7458,1292
7459,2011
7460,2565
7461,2801
7462,2658
7463,2602
7464,2816
7465,2835
7466,1974
7467,2601
7468,2801
7469,2820
7470,1974
7471,2801
7472,2806
7473,1181
7474,2388
7475,2550
7476,2835
7477,2833
7478,1974
7479,2640
7480,2834
7481,2801
7482,1974
7483,1974
7484,2565
7485,666
7486,1974
7487,1974
7488,2679
7489,1759
7490,727
7491,2801
7492,570
7493,2607
7494,2835
7495,727
7496,2559
7497,1199
7498,2801
7499,1510
7500,2814
7501,2815
7502,2804
7503,727
7504,2581
7505,2565
7506,2506
7507,1974
7508,1199
7509,2510
7510,2543
7511,118
7512,1974
7513,2835
7514,1974
7515,2801
7516,727
7517,2548
7518,2534
7519,727
7520,2562
7521,2572
7522,2822
7523,2800
7524,2835
7525,2551
7526,2835
7527,2572
7528,727
7529,1974
7530,2805
7531,1974
7532,1292
7533,2801
7534,1974
7535,2522
7536,2570
7537,1545
7538,727
7539,1292
7540,1974
7541,1974
7542,1974
7543,1974
7544,727
7545,2720
7546,727
7547,2837
7548,1974
7549,2670
7550,727
7551,2716
7552,2612
7553,2521
7554,2699
7555,2835
7556,727
7557,2836
7558,2739
7559,2656
7560,1974
7561,2835
7562,2772
7563,1974
7564,2787
7565,2550
7566,2801
